gene_name,sample_name,gene_family,aro_accession,drug_class,high_level_drug_class,resistance_mechanism,model_type,num_contigs,cutoff,contig_coverage_breadth,contig_percent_id,contig_species,num_reads,read_gene_id,read_coverage_breadth,read_coverage_depth,read_species,total_reads,rpm,dpm
patA,Yale-CS00030,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3000024,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,1,Strict,99.823,99.82,Streptococcus pneumoniae (chromosome),1769.0,ARO:3000024|ID:2081|Name:patA|NCBI:AE005672.3,100.0,136.01,Streptococcus pneumoniae (chromosome): 848; Streptococcus mitis (chromosome): 1; ,43462656,291.31,22.4
patB,Yale-CS00030,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3000025,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,1,Strict,99.8302,99.83,Streptococcus pneumoniae (chromosome),967.0,ARO:3000025|ID:2112|Name:patB|NCBI:AE005672.3,100.0,71.26,Streptococcus pneumoniae (chromosome): 522; Streptococcus (chromosome): 5; ,43462656,159.24,11.73
pmrA,Yale-CS00030,major facilitator superfamily (MFS) antibiotic efflux pump,ARO:3000822,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,0,,,,,97.0,ARO:3000822|ID:2003|Name:pmrA|NCBI:AE007317.1,99.75,8.54,Streptococcus pneumoniae (chromosome): 23; Streptococcus (chromosome): 14; ,43462656,15.97,1.41
vanY gene in vanM cluster,Yale-CS00030,vanY; glycopeptide resistance gene cluster,ARO:3002961,glycopeptide antibiotic,glycopeptide antibiotic,antibiotic target alteration,protein homolog,1,Strict,54.2735,35.29,,,,,,,43462656,0.0,0.0
CRH-3,Yale-CS00047,CRH beta-lactamase,ARO:3006867,carbapenem,beta-lactam antibiotic,antibiotic inactivation,protein homolog,1,Nudged,2.4055,100.0,,,,,,,32523560,0.0,0.0
FosA4,Yale-CS00047,fosfomycin thiol transferase,ARO:3003210,phosphonic acid antibiotic,phosphonic acid antibiotic,antibiotic inactivation,protein homolog,1,Nudged,4.3165,100.0,,,,,,,32523560,0.0,0.0
RlmA(II),Yale-CS00047,non-erm 23S ribosomal RNA methyltransferase (G748),ARO:3001301,macrolide antibiotic; lincosamide antibiotic,macrolide antibiotic; lincosamide antibiotic,antibiotic target alteration,protein homolog,1,Strict,99.6466,99.29,Streptococcus pneumoniae (chromosome),3691.0,ARO:3001301|ID:2274|Name:RlmA(II)|NCBI:CP007593.1,100.0,364.31,Streptococcus pneumoniae (chromosome): 936; Streptococcus (chromosome): 189; ,32523560,715.67,70.64
patA,Yale-CS00047,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3000024,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,1,Strict,89.7345,99.61,Streptococcus pneumoniae (chromosome),7327.0,ARO:3000024|ID:2081|Name:patA|NCBI:AE005672.3,100.0,481.84,Streptococcus pneumoniae (chromosome): 1990; Streptococcus mitis (chromosome): 8; Streptococcus pseudopneumoniae (chromosome): 1; Streptococcus (chromosome): 2; Streptococcus (no genomic information): 1; ,32523560,1420.68,93.43
patB,Yale-CS00047,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3000025,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,1,Strict,65.8744,99.23,Streptococcus pneumoniae (chromosome),146.0,ARO:3000025|ID:2112|Name:patB|NCBI:AE005672.3,100.0,9.85,Streptococcus pneumoniae (chromosome): 40; ,32523560,28.31,1.91
pmrA,Yale-CS00047,major facilitator superfamily (MFS) antibiotic efflux pump,ARO:3000822,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,0,,,,,83.0,ARO:3000822|ID:2003|Name:pmrA|NCBI:AE007317.1,100.0,7.36,Streptococcus pneumoniae (chromosome): 12; Streptococcus (chromosome): 13; ,32523560,16.09,1.43
vanY gene in vanM cluster,Yale-CS00047,vanY; glycopeptide resistance gene cluster,ARO:3002961,glycopeptide antibiotic,glycopeptide antibiotic,antibiotic target alteration,protein homolog,1,Strict,54.2735,35.29,,,,,,,32523560,0.0,0.0
RlmA(II),Yale-CS00048,non-erm 23S ribosomal RNA methyltransferase (G748),ARO:3001301,macrolide antibiotic; lincosamide antibiotic,macrolide antibiotic; lincosamide antibiotic,antibiotic target alteration,protein homolog,0,,,,,2333,ARO:3001301|ID:2274|Name:RlmA(II)|NCBI:CP007593.1,99.88,208.76,Streptococcus pneumoniae (chromosome): 528; Streptococcus mitis (chromosome): 1; Streptococcus (chromosome): 85; ,34152664,420.31,37.61
patA,Yale-CS00048,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3000024,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,0,,,,,6398,ARO:3000024|ID:2081|Name:patA|NCBI:AE005672.3,94.1,405.89,Streptococcus pneumoniae (chromosome): 1148; Streptococcus mitis (chromosome): 3; ,34152664,1152.64,73.12
patB,Yale-CS00048,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3000025,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,0,,,,,45,ARO:3000025|ID:2112|Name:patB|NCBI:AE005672.3,65.76,2.91,Streptococcus pneumoniae (chromosome): 11; ,34152664,8.11,0.52
pmrA,Yale-CS00048,major facilitator superfamily (MFS) antibiotic efflux pump,ARO:3000822,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,0,,,,,27,ARO:3000822|ID:2003|Name:pmrA|NCBI:AE007317.1,76.83,2.59,Streptococcus pneumoniae (chromosome): 4; Streptococcus (chromosome): 4; ,34152664,4.86,0.47
abcA,Yale-CS00051,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3003942,cephalosporin; penam; peptide antibiotic,beta-lactam antibiotic; peptide antibiotic,antibiotic efflux,protein homolog,1,Nudged,0.4129,100.0,,,,,,,32395240,0.0,0.0
patA,Yale-CS00051,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3000024,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,1,Nudged,21.7699,100.0,Streptococcus pneumoniae (chromosome),23.0,ARO:3000024|ID:2081|Name:patA|NCBI:AE005672.3,25.25,1.11,Streptococcus pneumoniae (chromosome): 2; ,32395240,4.17,0.2
RlmA(II),Yale-SP00057,non-erm 23S ribosomal RNA methyltransferase (G748),ARO:3001301,macrolide antibiotic; lincosamide antibiotic,lincosamide antibiotic; macrolide antibiotic,antibiotic target alteration,protein homolog,1,Strict,99.6466,98.94,Streptococcus pneumoniae (chromosome),1079.0,ARO:3001301|ID:2274|Name:RlmA(II)|NCBI:CP007593.1,100.0,169.23,Streptococcus pneumoniae (chromosome): 552; Streptococcus (chromosome): 65; ,47145366,212.09,33.26
patA,Yale-SP00057,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3000024,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,1,Strict,99.823,99.82,Streptococcus pneumoniae (chromosome),5112.0,ARO:3000024|ID:2081|Name:patA|NCBI:AE005672.3,100.0,417.43,Streptococcus pneumoniae (chromosome): 3461; Streptococcus mitis (chromosome): 1; ,47145366,1004.82,82.05
patB,Yale-SP00057,ATP-binding cassette (ABC) antibiotic efflux pump,ARO:3000025,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,1,Strict,99.8302,99.83,Streptococcus pneumoniae (chromosome),4602.0,ARO:3000025|ID:2112|Name:patB|NCBI:AE005672.3,100.0,365.69,Streptococcus pneumoniae (chromosome): 2771; Streptococcus (chromosome): 3; ,47145366,904.58,71.88
pmrA,Yale-SP00057,major facilitator superfamily (MFS) antibiotic efflux pump,ARO:3000822,fluoroquinolone antibiotic,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,1,Strict,99.75,99.75,Streptococcus pneumoniae (chromosome),2471.0,ARO:3000822|ID:2003|Name:pmrA|NCBI:AE007317.1,100.0,272.04,Streptococcus pneumoniae (chromosome): 629; Streptococcus pseudopneumoniae (chromosome): 3; Streptococcus mitis (chromosome): 2; Streptococcus (chromosome): 290; ,47145366,485.7,53.47
vanY gene in vanM cluster,Yale-SP00057,vanY; glycopeptide resistance gene cluster,ARO:3002961,glycopeptide antibiotic,glycopeptide antibiotic,antibiotic target alteration,protein homolog,1,Strict,54.2735,35.29,,,,,,,47145366,0.0,0.0
Staphylococcus aureus mupA conferring resistance to mupirocin,Yale-CS00192,antibiotic-resistant isoleucyl-tRNA synthetase (ileS),ARO:3000521,mupirocin-like antibiotic,mupirocin-like antibiotic,antibiotic target alteration,protein homolog,1,Nudged,0.5854,100.0,,,,,,,52976942,0.0,0.0
