sample_id	r1	r2
CS00052	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00052/Yale-CS00052_S70_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00052/Yale-CS00052_S70_L004_R2_001.fastq.gz
CS00053	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00053/Yale-CS00053_S71_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00053/Yale-CS00053_S71_L004_R2_001.fastq.gz
CS00054	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00054/Yale-CS00054_S72_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00054/Yale-CS00054_S72_L004_R2_001.fastq.gz
CS00055	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00055/Yale-CS00055_S73_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00055/Yale-CS00055_S73_L004_R2_001.fastq.gz
CS00056	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00056/Yale-CS00056_S74_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00056/Yale-CS00056_S74_L004_R2_001.fastq.gz
CS00057	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00057/Yale-CS00057_S75_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00057/Yale-CS00057_S75_L004_R2_001.fastq.gz
CS00058	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00058/Yale-CS00058_S76_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00058/Yale-CS00058_S76_L004_R2_001.fastq.gz
CS00059	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00059/Yale-CS00059_S77_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00059/Yale-CS00059_S77_L004_R2_001.fastq.gz
CS00060	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00060/Yale-CS00060_S78_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00060/Yale-CS00060_S78_L004_R2_001.fastq.gz
CS00061	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00061/Yale-CS00061_S79_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00061/Yale-CS00061_S79_L004_R2_001.fastq.gz
CS00062	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00062/Yale-CS00062_S80_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00062/Yale-CS00062_S80_L004_R2_001.fastq.gz
CS00063	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00063/Yale-CS00063_S81_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00063/Yale-CS00063_S81_L004_R2_001.fastq.gz
CS00064	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00064/Yale-CS00064_S82_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00064/Yale-CS00064_S82_L004_R2_001.fastq.gz
CS00065	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00065/Yale-CS00065_S83_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00065/Yale-CS00065_S83_L004_R2_001.fastq.gz
CS00066	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00066/Yale-CS00066_S84_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00066/Yale-CS00066_S84_L004_R2_001.fastq.gz
CS00067	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00067/Yale-CS00067_S85_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00067/Yale-CS00067_S85_L004_R2_001.fastq.gz
CS00068	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00068/Yale-CS00068_S86_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00068/Yale-CS00068_S86_L004_R2_001.fastq.gz
CS00069	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00069/Yale-CS00069_S87_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00069/Yale-CS00069_S87_L004_R2_001.fastq.gz
CS00070	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00070/Yale-CS00070_S88_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00070/Yale-CS00070_S88_L004_R2_001.fastq.gz
CS00071	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00071/Yale-CS00071_S89_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00071/Yale-CS00071_S89_L004_R2_001.fastq.gz
CS00072	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00072/Yale-CS00072_S90_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00072/Yale-CS00072_S90_L004_R2_001.fastq.gz
CS00073	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00073/Yale-CS00073_S91_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00073/Yale-CS00073_S91_L004_R2_001.fastq.gz
CS00074	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00074/Yale-CS00074_S92_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00074/Yale-CS00074_S92_L004_R2_001.fastq.gz
CS00075	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00075/Yale-CS00075_S93_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00075/Yale-CS00075_S93_L004_R2_001.fastq.gz
CS00076	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00076/Yale-CS00076_S94_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00076/Yale-CS00076_S94_L004_R2_001.fastq.gz
CS00174	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00174/Yale-CS00174_S22_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00174/Yale-CS00174_S22_L004_R2_001.fastq.gz
CS00175	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00175/Yale-CS00175_S23_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00175/Yale-CS00175_S23_L004_R2_001.fastq.gz
CS00176	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00176/Yale-CS00176_S24_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/antimicrobial_resistance_screening/seqs/amplicon/CS00176/Yale-CS00176_S24_L004_R2_001.fastq.gz
