sample_id	r1	r2
CS000063	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000063/Yale-CS00063_S81_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000063/Yale-CS00063_S81_L004_R2_001.fastq.gz
CS000064	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000064/Yale-CS00064_S82_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000064/Yale-CS00064_S82_L004_R2_001.fastq.gz
CS000065	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000065/Yale-CS00065_S83_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000065/Yale-CS00065_S83_L004_R2_001.fastq.gz
CS000066	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000066/Yale-CS00066_S84_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000066/Yale-CS00066_S84_L004_R2_001.fastq.gz
CS000067	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000067/Yale-CS00067_S85_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000067/Yale-CS00067_S85_L004_R2_001.fastq.gz
CS000068	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000068/Yale-CS00068_S86_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000068/Yale-CS00068_S86_L004_R2_001.fastq.gz
CS000069	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000069/Yale-CS00069_S87_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000069/Yale-CS00069_S87_L004_R2_001.fastq.gz
CS000070	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000070/Yale-CS00070_S88_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000070/Yale-CS00070_S88_L004_R2_001.fastq.gz
CS000071	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000071/Yale-CS00071_S89_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000071/Yale-CS00071_S89_L004_R2_001.fastq.gz
CS000072	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000072/Yale-CS00072_S90_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000072/Yale-CS00072_S90_L004_R2_001.fastq.gz
CS000073	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000073/Yale-CS00073_S91_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000073/Yale-CS00073_S91_L004_R2_001.fastq.gz
CS000074	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000074/Yale-CS00074_S92_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000074/Yale-CS00074_S92_L004_R2_001.fastq.gz
CS000075	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000075/Yale-CS00075_S93_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000075/Yale-CS00075_S93_L004_R2_001.fastq.gz
CS000076	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000076/Yale-CS00076_S94_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS000076/Yale-CS00076_S94_L004_R2_001.fastq.gz
CS00029	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00029/Yale-CS00029_S1_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00029/Yale-CS00029_S1_L004_R2_001.fastq.gz
CS00030	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00030/Yale-CS00030_S8_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00030/Yale-CS00030_S8_L004_R2_001.fastq.gz
CS00031	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00031/Yale-CS00031_S2_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00031/Yale-CS00031_S2_L004_R2_001.fastq.gz
CS00032	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00032/Yale-CS00032_S9_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00032/Yale-CS00032_S9_L004_R2_001.fastq.gz
CS00033	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00033/Yale-CS00033_S3_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00033/Yale-CS00033_S3_L004_R2_001.fastq.gz
CS00034	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00034/Yale-CS00034_S10_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00034/Yale-CS00034_S10_L004_R2_001.fastq.gz
CS00035	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00035/Yale-CS00035_S4_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00035/Yale-CS00035_S4_L004_R2_001.fastq.gz
CS00036	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00036/Yale-CS00036_S11_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00036/Yale-CS00036_S11_L004_R2_001.fastq.gz
CS00037	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00037/Yale-CS00037_S5_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00037/Yale-CS00037_S5_L004_R2_001.fastq.gz
CS00038	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00038/Yale-CS00038_S12_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00038/Yale-CS00038_S12_L004_R2_001.fastq.gz
CS00039	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00039/Yale-CS00039_S6_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00039/Yale-CS00039_S6_L004_R2_001.fastq.gz
CS00040	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00040/Yale-CS00040_S13_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00040/Yale-CS00040_S13_L004_R2_001.fastq.gz
CS00153	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00153/Yale-CS00153_S1_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00153/Yale-CS00153_S1_L004_R2_001.fastq.gz
CS00154	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00154/Yale-CS00154_S2_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00154/Yale-CS00154_S2_L004_R2_001.fastq.gz
CS00155	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00155/Yale-CS00155_S3_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00155/Yale-CS00155_S3_L004_R2_001.fastq.gz
CS00156	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00156/Yale-CS00156_S4_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00156/Yale-CS00156_S4_L004_R2_001.fastq.gz
CS00157	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00157/Yale-CS00157_S5_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00157/Yale-CS00157_S5_L004_R2_001.fastq.gz
CS00158	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00158/Yale-CS00158_S6_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00158/Yale-CS00158_S6_L004_R2_001.fastq.gz
CS00159	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00159/Yale-CS00159_S7_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00159/Yale-CS00159_S7_L004_R2_001.fastq.gz
CS00160	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00160/Yale-CS00160_S8_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00160/Yale-CS00160_S8_L004_R2_001.fastq.gz
CS00161	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00161/Yale-CS00161_S9_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00161/Yale-CS00161_S9_L004_R2_001.fastq.gz
CS00162	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00162/Yale-CS00162_S10_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00162/Yale-CS00162_S10_L004_R2_001.fastq.gz
CS00163	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00163/Yale-CS00163_S11_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00163/Yale-CS00163_S11_L004_R2_001.fastq.gz
CS00164	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00164/Yale-CS00164_S12_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00164/Yale-CS00164_S12_L004_R2_001.fastq.gz
CS00165	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00165/Yale-CS00165_S13_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00165/Yale-CS00165_S13_L004_R2_001.fastq.gz
CS00166	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00166/Yale-CS00166_S14_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00166/Yale-CS00166_S14_L004_R2_001.fastq.gz
CS00167	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00167/Yale-CS00167_S15_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00167/Yale-CS00167_S15_L004_R2_001.fastq.gz
CS00168	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00168/Yale-CS00168_S16_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00168/Yale-CS00168_S16_L004_R2_001.fastq.gz
CS00169	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00169/Yale-CS00169_S17_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00169/Yale-CS00169_S17_L004_R2_001.fastq.gz
CS00170	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00170/Yale-CS00170_S18_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00170/Yale-CS00170_S18_L004_R2_001.fastq.gz
CS00171	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00171/Yale-CS00171_S19_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00171/Yale-CS00171_S19_L004_R2_001.fastq.gz
CS00172	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00172/Yale-CS00172_S20_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00172/Yale-CS00172_S20_L004_R2_001.fastq.gz
CS00173	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00173/Yale-CS00173_S21_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00173/Yale-CS00173_S21_L004_R2_001.fastq.gz
CS00174	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00174/Yale-CS00174_S22_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00174/Yale-CS00174_S22_L004_R2_001.fastq.gz
CS00175	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00175/Yale-CS00175_S23_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00175/Yale-CS00175_S23_L004_R2_001.fastq.gz
CS00176	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00176/Yale-CS00176_S24_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00176/Yale-CS00176_S24_L004_R2_001.fastq.gz
CS00177	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00177/Yale-CS00177_S25_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00177/Yale-CS00177_S25_L004_R2_001.fastq.gz
CS00178	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00178/Yale-CS00178_S26_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00178/Yale-CS00178_S26_L004_R2_001.fastq.gz
CS00179	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00179/Yale-CS00179_S27_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00179/Yale-CS00179_S27_L004_R2_001.fastq.gz
CS00180	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00180/Yale-CS00180_S28_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00180/Yale-CS00180_S28_L004_R2_001.fastq.gz
CS00181	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00181/Yale-CS00181_S29_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00181/Yale-CS00181_S29_L004_R2_001.fastq.gz
CS00182	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00182/Yale-CS00182_S30_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00182/Yale-CS00182_S30_L004_R2_001.fastq.gz
CS00183	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00183/Yale-CS00183_S31_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00183/Yale-CS00183_S31_L004_R2_001.fastq.gz
CS00184	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00184/Yale-CS00184_S32_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00184/Yale-CS00184_S32_L004_R2_001.fastq.gz
CS00185	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00185/Yale-CS00185_S33_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00185/Yale-CS00185_S33_L004_R2_001.fastq.gz
CS00186	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00186/Yale-CS00186_S34_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00186/Yale-CS00186_S34_L004_R2_001.fastq.gz
CS00187	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00187/Yale-CS00187_S35_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00187/Yale-CS00187_S35_L004_R2_001.fastq.gz
CS00188	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00188/Yale-CS00188_S36_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00188/Yale-CS00188_S36_L004_R2_001.fastq.gz
CS00189	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00189/Yale-CS00189_S37_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00189/Yale-CS00189_S37_L004_R2_001.fastq.gz
CS00190	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00190/Yale-CS00190_S38_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00190/Yale-CS00190_S38_L004_R2_001.fastq.gz
CS00191	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00191/Yale-CS00191_S39_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00191/Yale-CS00191_S39_L004_R2_001.fastq.gz
CS00192	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00192/Yale-CS00192_S40_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00192/Yale-CS00192_S40_L004_R2_001.fastq.gz
CS00193	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00193/Yale-CS00193_S41_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00193/Yale-CS00193_S41_L004_R2_001.fastq.gz
CS00194	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00194/Yale-CS00194_S42_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00194/Yale-CS00194_S42_L004_R2_001.fastq.gz
CS00195	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00195/Yale-CS00195_S43_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/CS00195/Yale-CS00195_S43_L004_R2_001.fastq.gz
Sample_NEC	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/Sample_NEC/NEC_S7_L004_R1_001.fastq.gz	/vast/palmer/scratch/turner/flg9/snakemake_workflows/read_alignment/Github/seqs/amplicon/Sample_NEC/NEC_S7_L004_R2_001.fastq.gz
