sample_id	r1	r2
CS00177	raw_reads/amplicon/CS00177/Yale-CS00177_S25_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00177/Yale-CS00177_S25_L004_R2_001.fastq.gz
CS00178	raw_reads/amplicon/CS00178/Yale-CS00178_S26_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00178/Yale-CS00178_S26_L004_R2_001.fastq.gz
CS00179	raw_reads/amplicon/CS00179/Yale-CS00179_S27_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00179/Yale-CS00179_S27_L004_R2_001.fastq.gz
CS00180	raw_reads/amplicon/CS00180/Yale-CS00180_S28_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00180/Yale-CS00180_S28_L004_R2_001.fastq.gz
CS00181	raw_reads/amplicon/CS00181/Yale-CS00181_S29_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00181/Yale-CS00181_S29_L004_R2_001.fastq.gz
CS00182	raw_reads/amplicon/CS00182/Yale-CS00182_S30_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00182/Yale-CS00182_S30_L004_R2_001.fastq.gz
CS00183	raw_reads/amplicon/CS00183/Yale-CS00183_S31_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00183/Yale-CS00183_S31_L004_R2_001.fastq.gz
CS00184	raw_reads/amplicon/CS00184/Yale-CS00184_S32_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00184/Yale-CS00184_S32_L004_R2_001.fastq.gz
CS00185	raw_reads/amplicon/CS00185/Yale-CS00185_S33_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00185/Yale-CS00185_S33_L004_R2_001.fastq.gz
CS00186	raw_reads/amplicon/CS00186/Yale-CS00186_S34_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00186/Yale-CS00186_S34_L004_R2_001.fastq.gz
CS00187	raw_reads/amplicon/CS00187/Yale-CS00187_S35_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00187/Yale-CS00187_S35_L004_R2_001.fastq.gz
CS00188	raw_reads/amplicon/CS00188/Yale-CS00188_S36_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00188/Yale-CS00188_S36_L004_R2_001.fastq.gz
CS00189	raw_reads/amplicon/CS00189/Yale-CS00189_S37_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00189/Yale-CS00189_S37_L004_R2_001.fastq.gz
CS00190	raw_reads/amplicon/CS00190/Yale-CS00190_S38_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00190/Yale-CS00190_S38_L004_R2_001.fastq.gz
CS00191	raw_reads/amplicon/CS00191/Yale-CS00191_S39_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00191/Yale-CS00191_S39_L004_R2_001.fastq.gz
CS00192	raw_reads/amplicon/CS00192/Yale-CS00192_S40_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00192/Yale-CS00192_S40_L004_R2_001.fastq.gz
CS00193	raw_reads/amplicon/CS00193/Yale-CS00193_S41_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00193/Yale-CS00193_S41_L004_R2_001.fastq.gz
CS00194	raw_reads/amplicon/CS00194/Yale-CS00194_S42_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00194/Yale-CS00194_S42_L004_R2_001.fastq.gz
CS00195	raw_reads/amplicon/CS00195/Yale-CS00195_S43_L004_R1_001.fastq.gz	raw_reads/amplicon/CS00195/Yale-CS00195_S43_L004_R2_001.fastq.gz
Sample_NEC	raw_reads/amplicon/Sample_NEC/NEC_S7_L004_R1_001.fastq.gz	raw_reads/amplicon/Sample_NEC/NEC_S7_L004_R2_001.fastq.gz
Sample_PCR_ctrl015	raw_reads/amplicon/Sample_PCR_ctrl015/PCR_ctrl015_S44_L004_R1_001.fastq.gz	raw_reads/amplicon/Sample_PCR_ctrl015/PCR_ctrl015_S44_L004_R2_001.fastq.gz
SP00001	raw_reads/amplicon/SP00001/Yale-SP00001_S1_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00001/Yale-SP00001_S1_L004_R2_001.fastq.gz
SP00002	raw_reads/amplicon/SP00002/Yale-SP00002_S2_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00002/Yale-SP00002_S2_L004_R2_001.fastq.gz
SP00003	raw_reads/amplicon/SP00003/Yale-SP00003_S3_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00003/Yale-SP00003_S3_L004_R2_001.fastq.gz
SP00004	raw_reads/amplicon/SP00004/Yale-SP00004_S4_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00004/Yale-SP00004_S4_L004_R2_001.fastq.gz
SP00005	raw_reads/amplicon/SP00005/Yale-SP00005_S5_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00005/Yale-SP00005_S5_L004_R2_001.fastq.gz
SP00006	raw_reads/amplicon/SP00006/Yale-SP00006_S6_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00006/Yale-SP00006_S6_L004_R2_001.fastq.gz
SP00007	raw_reads/amplicon/SP00007/Yale-SP00007_S7_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00007/Yale-SP00007_S7_L004_R2_001.fastq.gz
SP00008	raw_reads/amplicon/SP00008/Yale-SP00008_S8_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00008/Yale-SP00008_S8_L004_R2_001.fastq.gz
SP00009	raw_reads/amplicon/SP00009/Yale-SP00009_S9_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00009/Yale-SP00009_S9_L004_R2_001.fastq.gz
SP00010	raw_reads/amplicon/SP00010/Yale-SP00010_S10_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00010/Yale-SP00010_S10_L004_R2_001.fastq.gz
SP00011	raw_reads/amplicon/SP00011/Yale-SP00011_S11_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00011/Yale-SP00011_S11_L004_R2_001.fastq.gz
SP00012	raw_reads/amplicon/SP00012/Yale-SP00012_S12_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00012/Yale-SP00012_S12_L004_R2_001.fastq.gz
SP00013	raw_reads/amplicon/SP00013/Yale-SP00013_S13_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00013/Yale-SP00013_S13_L004_R2_001.fastq.gz
SP00014	raw_reads/amplicon/SP00014/Yale-SP00014_S14_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00014/Yale-SP00014_S14_L004_R2_001.fastq.gz
SP00015	raw_reads/amplicon/SP00015/Yale-SP00015_S15_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00015/Yale-SP00015_S15_L004_R2_001.fastq.gz
SP00016	raw_reads/amplicon/SP00016/Yale-SP00016_S16_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00016/Yale-SP00016_S16_L004_R2_001.fastq.gz
SP00017	raw_reads/amplicon/SP00017/Yale-SP00017_S17_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00017/Yale-SP00017_S17_L004_R2_001.fastq.gz
SP00018	raw_reads/amplicon/SP00018/Yale-SP00018_S18_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00018/Yale-SP00018_S18_L004_R2_001.fastq.gz
SP00019	raw_reads/amplicon/SP00019/Yale-SP00019_S19_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00019/Yale-SP00019_S19_L004_R2_001.fastq.gz
SP00020	raw_reads/amplicon/SP00020/Yale-SP00020_S20_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00020/Yale-SP00020_S20_L004_R2_001.fastq.gz
SP00021	raw_reads/amplicon/SP00021/Yale-SP00021_S21_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00021/Yale-SP00021_S21_L004_R2_001.fastq.gz
SP00022	raw_reads/amplicon/SP00022/Yale-SP00022_S22_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00022/Yale-SP00022_S22_L004_R2_001.fastq.gz
SP00023	raw_reads/amplicon/SP00023/Yale-SP00023_S23_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00023/Yale-SP00023_S23_L004_R2_001.fastq.gz
SP00024	raw_reads/amplicon/SP00024/Yale-SP00024_S24_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00024/Yale-SP00024_S24_L004_R2_001.fastq.gz
SP00025	raw_reads/amplicon/SP00025/Yale-SP00025_S25_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00025/Yale-SP00025_S25_L004_R2_001.fastq.gz
SP00026	raw_reads/amplicon/SP00026/Yale-SP00026_S26_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00026/Yale-SP00026_S26_L004_R2_001.fastq.gz
SP00027	raw_reads/amplicon/SP00027/Yale-SP00027_S27_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00027/Yale-SP00027_S27_L004_R2_001.fastq.gz
SP00028	raw_reads/amplicon/SP00028/Yale-SP00028_S28_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00028/Yale-SP00028_S28_L004_R2_001.fastq.gz
SP00029	raw_reads/amplicon/SP00029/Yale-SP00029_S29_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00029/Yale-SP00029_S29_L004_R2_001.fastq.gz
SP00030	raw_reads/amplicon/SP00030/Yale-SP00030_S30_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00030/Yale-SP00030_S30_L004_R2_001.fastq.gz
SP00031	raw_reads/amplicon/SP00031/Yale-SP00031_S31_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00031/Yale-SP00031_S31_L004_R2_001.fastq.gz
SP00032	raw_reads/amplicon/SP00032/Yale-SP00032_S32_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00032/Yale-SP00032_S32_L004_R2_001.fastq.gz
SP00033	raw_reads/amplicon/SP00033/Yale-SP00033_S33_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00033/Yale-SP00033_S33_L004_R2_001.fastq.gz
SP00034	raw_reads/amplicon/SP00034/Yale-SP00034_S34_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00034/Yale-SP00034_S34_L004_R2_001.fastq.gz
SP00035	raw_reads/amplicon/SP00035/Yale-SP00035_S35_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00035/Yale-SP00035_S35_L004_R2_001.fastq.gz
SP00036	raw_reads/amplicon/SP00036/Yale-SP00036_S36_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00036/Yale-SP00036_S36_L004_R2_001.fastq.gz
SP00037	raw_reads/amplicon/SP00037/Yale-SP00037_S37_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00037/Yale-SP00037_S37_L004_R2_001.fastq.gz
SP00038	raw_reads/amplicon/SP00038/Yale-SP00038_S38_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00038/Yale-SP00038_S38_L004_R2_001.fastq.gz
SP00039	raw_reads/amplicon/SP00039/Yale-SP00039_S39_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00039/Yale-SP00039_S39_L004_R2_001.fastq.gz
SP00040	raw_reads/amplicon/SP00040/Yale-SP00040_S40_L004_R1_001.fastq.gz	raw_reads/amplicon/SP00040/Yale-SP00040_S40_L004_R2_001.fastq.gz
SP00061	raw_reads/amplicon/SP00061/Yale-SP00061_S1_L006_R1_001.fastq.gz	raw_reads/amplicon/SP00061/Yale-SP00061_S1_L006_R2_001.fastq.gz
SP00062	raw_reads/amplicon/SP00062/Yale-SP00062_S2_L006_R1_001.fastq.gz	raw_reads/amplicon/SP00062/Yale-SP00062_S2_L006_R2_001.fastq.gz
SP00063	raw_reads/amplicon/SP00063/Yale-SP00063_S3_L006_R1_001.fastq.gz	raw_reads/amplicon/SP00063/Yale-SP00063_S3_L006_R2_001.fastq.gz
SP00064	raw_reads/amplicon/SP00064/Yale-SP00064_S4_L006_R1_001.fastq.gz	raw_reads/amplicon/SP00064/Yale-SP00064_S4_L006_R2_001.fastq.gz
SP00065	raw_reads/amplicon/SP00065/Yale-SP00065_S5_L006_R1_001.fastq.gz	raw_reads/amplicon/SP00065/Yale-SP00065_S5_L006_R2_001.fastq.gz
SP00066	raw_reads/amplicon/SP00066/Yale-SP00066_S6_L006_R1_001.fastq.gz	raw_reads/amplicon/SP00066/Yale-SP00066_S6_L006_R2_001.fastq.gz
SP00067	raw_reads/amplicon/SP00067/Yale-SP00067_S7_L006_R1_001.fastq.gz	raw_reads/amplicon/SP00067/Yale-SP00067_S7_L006_R2_001.fastq.gz
SP00068	raw_reads/amplicon/SP00068/Yale-SP00068_S8_L006_R1_001.fastq.gz	raw_reads/amplicon/SP00068/Yale-SP00068_S8_L006_R2_001.fastq.gz
SP00069	raw_reads/amplicon/SP00069/Yale-SP00069_S9_L006_R1_001.fastq.gz	raw_reads/amplicon/SP00069/Yale-SP00069_S9_L006_R2_001.fastq.gz
