,sample,subsample,X.rname,startpos,endpos,numreads,covbases,coverage,meandepth,meanbaseq,meanmapq,Original_ID,Sample_Type,Sample_Dilution,PCR_Primer_Scheme,Primer_Conc,NGS_Prep_Method,NGS_Run_Date,Qubit_Pool1,Qubit_Pool2,Ct1,Ct2,X,X.1,X.2,X.3,X.4,X.5,X.6,X.7,X.8,X.9
20,CS00031,0.075,NC_017592.1,1,2036856,3158607,1476867,72.5072,207.856,35.4,55.7,H54,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,48,24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21,CS00031,0.125,NC_017592.1,1,2036856,5267637,1586092,77.8696,346.671,35.4,55.7,H54,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,48,24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22,CS00031,0.1,NC_017592.1,1,2036856,4213591,1541650,75.6877,277.29,35.4,55.6,H54,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,48,24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,CS00031,0.5,NC_017592.1,1,2036856,21072254,1808705,88.7989,1386.66,35.4,55.7,H54,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,48,24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,CS00031,1,NC_017592.1,1,2036856,42151111,1864504,91.5383,2773.77,35.4,55.7,H54,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,48,24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25,CS00032,0.05,NC_017592.1,1,2036856,790483,1478998,72.6118,48.2537,35.5,32.4,H54,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,79.8,101,21.9,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,CS00032,0.075,NC_017592.1,1,2036856,1186207,1554740,76.3304,72.4074,35.5,32.5,H54,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,79.8,101,21.9,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,CS00032,0.25,NC_017592.1,1,2036856,3958844,1715737,84.2346,241.625,35.5,32.5,H54,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,79.8,101,21.9,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,CS00032,0.5,NC_017592.1,1,2036856,7910045,1772147,87.004,482.812,35.5,32.5,H54,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,79.8,101,21.9,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,CS00032,0.125,NC_017592.1,1,2036856,1977778,1636967,80.3673,120.729,35.5,32.5,H54,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,79.8,101,21.9,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,CS00032,0.1,NC_017592.1,1,2036856,1581851,1600448,78.5744,96.5493,35.5,32.5,H54,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,79.8,101,21.9,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,CS00032,0.025,NC_017592.1,1,2036856,395736,1298171,63.7341,24.1653,35.5,32.4,H54,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,79.8,101,21.9,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
32,CS00032,1,NC_017592.1,1,2036856,15818157,1815479,89.1314,965.482,35.5,32.5,H54,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,79.8,101,21.9,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
33,CS00033,0.075,NC_017592.1,1,2036856,3136162,1603541,78.7263,207.618,35.4,55,H74,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,61.8,49.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
34,CS00033,0.025,NC_017592.1,1,2036856,1045997,1317932,64.7042,69.2476,35.4,55,H74,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,61.8,49.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
35,CS00033,0.05,NC_017592.1,1,2036856,2090913,1503803,73.8296,138.4,35.4,55,H74,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,61.8,49.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,CS00033,0.25,NC_017592.1,1,2036856,10452406,1840428,90.3563,692.029,35.4,55,H74,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,61.8,49.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
37,CS00033,0.5,NC_017592.1,1,2036856,20909414,1927020,94.6076,1384.41,35.4,55,H74,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,61.8,49.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
38,CS00033,1,NC_017592.1,1,2036856,41818521,1979876,97.2026,2768.9,35.4,55,H74,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,61.8,49.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
39,CS00033,0.125,NC_017592.1,1,2036856,5228411,1716382,84.2662,346.15,35.4,55,H74,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,61.8,49.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,CS00033,0.1,NC_017592.1,1,2036856,4182261,1666914,81.8376,276.88,35.4,55,H74,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,61.8,49.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
41,CS00034,0.075,NC_017592.1,1,2036856,2560830,1948997,95.6865,160.972,35.5,42.3,H74,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,81.2,92.8,20.9,21.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
42,CS00034,0.125,NC_017592.1,1,2036856,4266716,1988289,97.6156,268.203,35.5,42.3,H74,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,81.2,92.8,20.9,21.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,CS00034,0.025,NC_017592.1,1,2036856,852762,1759457,86.381,53.5982,35.5,42.3,H74,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,81.2,92.8,20.9,21.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,CS00034,0.05,NC_017592.1,1,2036856,1705868,1901277,93.3437,107.229,35.5,42.3,H74,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,81.2,92.8,20.9,21.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,CS00034,0.5,NC_017592.1,1,2036856,17065077,2023202,99.3297,1072.68,35.5,42.3,H74,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,81.2,92.8,20.9,21.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,CS00034,1,NC_017592.1,1,2036856,34130919,2028249,99.5774,2145.46,35.5,42.3,H74,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,81.2,92.8,20.9,21.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,CS00034,0.1,NC_017592.1,1,2036856,3414054,1975044,96.9653,214.601,35.5,42.3,H74,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,81.2,92.8,20.9,21.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,CS00034,0.25,NC_017592.1,1,2036856,8534446,2011928,98.7762,536.502,35.5,42.3,H74,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,81.2,92.8,20.9,21.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,CS00035,0.125,NC_017592.1,1,2036856,6385249,1718945,84.3921,422.353,35.4,56.3,H122,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,56.4,34.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,CS00035,0.1,NC_017592.1,1,2036856,5107630,1672873,82.1302,337.828,35.4,56.3,H122,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,56.4,34.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,CS00035,0.25,NC_017592.1,1,2036856,12773807,1831825,89.9339,844.894,35.4,56.3,H122,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,56.4,34.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,CS00035,0.5,NC_017592.1,1,2036856,25550364,1905604,93.5561,1689.96,35.4,56.3,H122,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,56.4,34.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,CS00035,1,NC_017592.1,1,2036856,51107652,1949984,95.735,3380.32,35.4,56.3,H122,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,56.4,34.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,CS00035,0.075,NC_017592.1,1,2036856,3831641,1611000,79.0925,253.436,35.4,56.3,H122,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,56.4,34.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,CS00035,0.025,NC_017592.1,1,2036856,1276181,1331847,65.3874,84.4112,35.4,56.3,H122,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,56.4,34.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,CS00035,0.05,NC_017592.1,1,2036856,2554020,1514863,74.3726,168.935,35.4,56.3,H122,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,56.4,34.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,CS00036,0.05,NC_017592.1,1,2036856,1319872,1795386,88.145,81.2904,35.5,38.8,H122,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,80.4,97.6,22.9,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,CS00036,0.025,NC_017592.1,1,2036856,660203,1635496,80.2951,40.6675,35.5,38.8,H122,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,80.4,97.6,22.9,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
59,CS00036,0.25,NC_017592.1,1,2036856,6607235,1957544,96.1062,406.859,35.5,38.8,H122,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,80.4,97.6,22.9,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
60,CS00036,0.075,NC_017592.1,1,2036856,1980233,1860069,91.3206,121.953,35.5,38.8,H122,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,80.4,97.6,22.9,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61,CS00036,0.125,NC_017592.1,1,2036856,3302333,1913636,93.9505,203.375,35.5,38.8,H122,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,80.4,97.6,22.9,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,CS00036,0.1,NC_017592.1,1,2036856,2640973,1892921,92.9335,162.645,35.5,38.8,H122,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,80.4,97.6,22.9,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,CS00036,0.5,NC_017592.1,1,2036856,13212344,1977412,97.0816,813.553,35.5,38.8,H122,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,80.4,97.6,22.9,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,CS00036,1,NC_017592.1,1,2036856,26429609,1987422,97.573,1627.44,35.5,38.8,H122,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,80.4,97.6,22.9,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,CS00037,0.05,NC_017592.1,1,2036856,2516887,1545556,75.8795,166.028,35.3,57,H136,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,44.6,27.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
66,CS00037,0.075,NC_017592.1,1,2036856,3776835,1638268,80.4312,249.128,35.3,57,H136,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,44.6,27.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
67,CS00037,0.25,NC_017592.1,1,2036856,12581477,1858984,91.2673,829.844,35.3,57,H136,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,44.6,27.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
68,CS00037,0.5,NC_017592.1,1,2036856,25155931,1934451,94.9724,1659.19,35.3,57,H136,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,44.6,27.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69,CS00037,0.125,NC_017592.1,1,2036856,6291180,1744276,85.6357,414.962,35.3,57,H136,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,44.6,27.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
70,CS00037,0.1,NC_017592.1,1,2036856,5034651,1699474,83.4361,332.091,35.3,57,H136,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,44.6,27.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
71,CS00037,0.025,NC_017592.1,1,2036856,1257504,1359554,66.7477,82.9346,35.3,56.9,H136,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,44.6,27.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,CS00037,1,NC_017592.1,1,2036856,50314393,1983093,97.3605,3318.63,35.3,57,H136,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,44.6,27.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
73,CS00038,0.075,NC_017592.1,1,2036856,1280723,1777692,87.2763,78.9933,35.5,37,H136,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,77.8,92.8,21.7,22.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,CS00038,0.025,NC_017592.1,1,2036856,427419,1463079,71.8303,26.3672,35.5,37,H136,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,77.8,92.8,21.7,22.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
75,CS00038,0.05,NC_017592.1,1,2036856,854688,1684080,82.6804,52.7154,35.5,37,H136,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,77.8,92.8,21.7,22.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
76,CS00038,0.1,NC_017592.1,1,2036856,1706809,1834178,90.0495,105.277,35.5,37,H136,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,77.8,92.8,21.7,22.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
77,CS00038,0.25,NC_017592.1,1,2036856,4272176,1951773,95.8228,263.531,35.5,37,H136,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,77.8,92.8,21.7,22.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,CS00038,0.5,NC_017592.1,1,2036856,8545119,1989983,97.6988,527.012,35.5,37,H136,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,77.8,92.8,21.7,22.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
79,CS00038,1,NC_017592.1,1,2036856,17093439,2008783,98.6217,1054.25,35.5,37,H136,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,77.8,92.8,21.7,22.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
80,CS00038,0.125,NC_017592.1,1,2036856,2134046,1871233,91.8687,131.633,35.5,37,H136,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,77.8,92.8,21.7,22.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
81,CS00039,0.05,NC_017592.1,1,2036856,1537032,1384751,67.9847,101.217,35.3,55.7,H141,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,50.2,33.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82,CS00039,0.075,NC_017592.1,1,2036856,2304482,1475976,72.4634,151.77,35.3,55.7,H141,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,50.2,33.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
83,CS00039,0.125,NC_017592.1,1,2036856,3840510,1587683,77.9477,252.924,35.3,55.7,H141,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,50.2,33.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
84,CS00039,0.025,NC_017592.1,1,2036856,768449,1202129,59.0189,50.5979,35.3,55.7,H141,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,50.2,33.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
85,CS00039,0.25,NC_017592.1,1,2036856,7684168,1717330,84.3128,506.013,35.3,55.7,H141,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,50.2,33.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,CS00039,0.5,NC_017592.1,1,2036856,15376001,1814638,89.0901,1012.58,35.3,55.7,H141,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,50.2,33.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,CS00039,1,NC_017592.1,1,2036856,30753980,1876883,92.1461,2025.28,35.3,55.7,H141,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,50.2,33.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
88,CS00039,0.1,NC_017592.1,1,2036856,3072781,1540860,75.6489,202.353,35.3,55.7,H141,Culture isolate,0.001,Hybrid PCR v1.2,10uM,Hybrid COVIDseq,4/13/23,50.2,33.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
89,CS00040,0.125,NC_017592.1,1,2036856,2818733,1809327,88.8294,173.345,35.4,37,H141,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,84.4,92.4,21.2,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
90,CS00040,0.1,NC_017592.1,1,2036856,2253545,1787285,87.7472,138.599,35.4,37,H141,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,84.4,92.4,21.2,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91,CS00040,0.25,NC_017592.1,1,2036856,5639817,1860144,91.3243,346.839,35.4,37,H141,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,84.4,92.4,21.2,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
92,CS00040,0.5,NC_017592.1,1,2036856,11281179,1891930,92.8848,693.776,35.4,37,H141,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,84.4,92.4,21.2,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,CS00040,1,NC_017592.1,1,2036856,22560038,1913922,93.9645,1387.38,35.4,37,H141,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,84.4,92.4,21.2,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,CS00040,0.05,NC_017592.1,1,2036856,1126915,1683465,82.6502,69.3072,35.4,37,H141,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,84.4,92.4,21.2,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,CS00040,0.075,NC_017592.1,1,2036856,1691357,1750927,85.9622,104.031,35.4,37.1,H141,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,84.4,92.4,21.2,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
