sample_id	seq_path
GPSC32_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC32_reference.fasta
GPSC33_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC33_reference.fasta
GPSC34_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC34_reference.fasta
GPSC37_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC37_reference.fasta
GPSC3_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC3_reference.fasta
GPSC40_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC40_reference.fasta
GPSC43_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC43_reference.fasta
GPSC47_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC47_reference.fasta
GPSC4_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC4_reference.fasta
GPSC5_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC5_reference.fasta
GPSC6_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC6_reference.fasta
GPSC7_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC7_reference.fasta
GPSC8_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC8_reference.fasta
GPSC9_reference	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/GPSC9_reference.fasta
JYGP01	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/JYGP01.fasta
NC_017592	/vast/palmer/scratch/turner/flg9/snakemake_workflows/pangenome_alignment/pipelines/SP/prokka_roary/GPSCs/NC_017592.fasta
